from_id	to_id	weight
U165	U7	1
U98	U37	1
U123	U19	1
U89	U65	1
U177	U118	1
U146	U5	1
U110	U37	1
U151	U27	1
U143	U112	1
U308	U27	1
U141	U92	1
U54	U25	1
U78	U60	1
U138	U95	1
U60	U54	1
U55	U4	1
U193	U38	1
U78	U45	1
U34	U21	1
U139	U60	1
U3	U0	1
U334	U38	1
U60	U11	1
U26	U17	1
U16	U9	1
U166	U80	1
U39	U32	1
U61	U40	1
U285	U37	1
U58	U52	1
U94	U22	1
U142	U134	1
U9	U6	1
U165	U22	1
U355	U78	1
U192	U30	1
U159	U18	1
U216	U131	1
U71	U70	1
U36	U20	1
U142	U121	1
U165	U52	1
U184	U27	1
U155	U5	1
U88	U6	1
U237	U193	1
U50	U26	1
U190	U79	1
U76	U27	1
U243	U26	1
U59	U4	1
U244	U58	1
U119	U7	1
U89	U43	1
U130	U19	1
U87	U25	1
U116	U34	1
U192	U54	1
U47	U8	1
U263	U27	1
U104	U15	1
U154	U49	1
U39	U6	1
U354	U19	1
U295	U36	1
U138	U134	1
U309	U18	1
U60	U24	1
U314	U70	1
U103	U65	1
U159	U95	1
U79	U57	1
U87	U34	1
U87	U20	1
U130	U23	1
U53	U22	1
U88	U43	1
U35	U22	1
U101	U52	1
U100	U75	1
U196	U18	1
U379	U78	1
U298	U30	1
U63	U7	1
U87	U8	1
U194	U38	1
U64	U26	1
U377	U78	1
U143	U85	1
U191	U20	1
U84	U60	1
U140	U94	1
U169	U23	1
U150	U6	1
U29	U4	1
U159	U54	1
U391	U79	1
U198	U30	1
U190	U21	1
U76	U36	1
U285	U90	1
U70	U49	1
U3	U2	1
U68	U24	1
U363	U78	1
U96	U93	1
U340	U73	1
U159	U155	1
U60	U49	1
U273	U41	1
U183	U74	1
U140	U54	1
U136	U18	1
U39	U5	1
U153	U104	1
U23	U5	1
U117	U61	1
U89	U73	1
U126	U23	1
U292	U36	1
U332	U322	1
U93	U63	1
U165	U59	1
U140	U15	1
U126	U27	1
U70	U54	1
U75	U49	1
U85	U18	1
U93	U11	1
U34	U15	1
U55	U36	1
U80	U36	1
U55	U52	1
U271	U36	1
U44	U37	1
U174	U79	1
U116	U95	1
U273	U33	1
U45	U40	1
U199	U10	1
U9	U4	1
U134	U33	1
U118	U35	1
U166	U34	1
U189	U187	1
U180	U6	1
U93	U62	1
U65	U40	1
U183	U138	1
U19	U9	1
U243	U163	1
U67	U6	1
U156	U82	1
