from_id	to_id	weight
U38	U502	1
U38	U502	1
U38	U502	1
U38	U502	1
U38	U502	1
U38	U502	1
U38	U502	1
U38	U502	1
U38	U502	1
U38	U502	1
U38	U502	1
U38	U502	1
U38	U288	1
U38	U502	1
U38	U502	1
U38	U288	1
U501	U241	1
U74	U379	1
U38	U288	1
U38	U177	1
U38	U502	1
U38	U502	1
U38	U502	1
U38	U177	1
U38	U177	1
U41	U502	1
U517	U481	1
U38	U502	1
U38	U475	1
U41	U502	1
U38	U475	1
U38	U502	1
U38	U475	1
U38	U502	1
U41	U502	1
U38	U502	1
U38	U502	1
U41	U528	1
U38	U502	1
U474	U74	1
U38	U168	1
U400	U428	1
U62	U481	1
U38	U475	1
U38	U502	1
U214	U512	1
U41	U536	1
U19	U409	1
U400	U502	1
U398	U308	1
U398	U308	1
U398	U308	1
U465	U398	1
U41	U355	1
U469	U97	1
U41	U464	1
U41	U464	1
U342	U502	1
U398	U308	1
U398	U308	1
U393	U32	1
U537	U536	1
U398	U308	1
U143	U201	1
U143	U201	1
U241	U501	1
U400	U168	1
U501	U236	1
U143	U201	1
U398	U308	1
U143	U201	1
U400	U378	1
U398	U308	1
U456	U405	1
U143	U201	1
U400	U365	1
U143	U201	1
U143	U201	1
U352	U309	1
U501	U241	1
U143	U201	1
U398	U308	1
U241	U501	1
U143	U201	1
U143	U456	1
U143	U201	1
U456	U389	1
U143	U201	1
U143	U201	1
U143	U456	1
U143	U201	1
U143	U201	1
U143	U201	1
